Burning Time; Firing Node; Firing Neuron; Burning Node; Burning Neuron;External Source; From Internal State; To Internal State; Step in State; Post Synaptic Weight; Pre Synaptic Weight; Instant to Fire; (Afferent) Firing Time
1.2; 0; 107; 0; 7; true; 0.9619264481022858; 1.0369264481022857; 0.075; 1; 0.075;-1;1.2
1.2; 0; 135; 0; 35; true; 0.005; 0.08; 0.075; 1; 0.075;-1;1.2
1.2; 0; 133; 0; 33; true; 0.9210157896853499; 0.9960157896853499; 0.075; 1; 0.075;-1;1.2
1.2; 0; 132; 0; 32; true; 0.1288617734345963; 0.2038617734345963; 0.075; 1; 0.075;-1;1.2
1.2; 0; 116; 0; 16; true; 0.0721207194537469; 0.1471207194537469; 0.075; 1; 0.075;-1;1.2
1.2; 0; 117; 0; 17; true; 0.458139810493903; 0.533139810493903; 0.075; 1; 0.075;-1;1.2
1.2; 0; 134; 0; 34; true; 0.6992554591117219; 0.7742554591117219; 0.075; 1; 0.075;-1;1.2
1.2; 0; 108; 0; 8; true; 0.539814490001925; 0.614814490001925; 0.075; 1; 0.075;-1;1.2
1.2; 0; 144; 0; 44; true; 0.8503089869162381; 0.9253089869162381; 0.075; 1; 0.075;-1;1.2
1.2; 0; 139; 0; 39; true; 0.6454441872686971; 0.7204441872686971; 0.075; 1; 0.075;-1;1.2
1.2; 0; 138; 0; 38; true; 0.3307011688570587; 0.4057011688570587; 0.075; 1; 0.075;-1;1.2
1.2; 0; 118; 0; 18; true; 0.4393774419928866; 0.5143774419928866; 0.075; 1; 0.075;-1;1.2
1.2; 0; 137; 0; 37; true; 0.325441170865542; 0.400441170865542; 0.075; 1; 0.075;-1;1.2
1.2; 0; 119; 0; 19; true; 0.8104017730258568; 0.8854017730258568; 0.075; 1; 0.075;-1;1.2
1.2; 0; 104; 0; 4; true; 0.7325803669529971; 0.8075803669529971; 0.075; 1; 0.075;-1;1.2
1.2; 0; 109; 0; 9; true; 0.7388756321992851; 0.813875632199285; 0.075; 1; 0.075;-1;1.2
1.2; 0; 143; 0; 43; true; 0.5207257264521858; 0.5957257264521858; 0.075; 1; 0.075;-1;1.2
1.2; 0; 141; 0; 41; true; 0.8575609957156842; 0.9325609957156842; 0.075; 1; 0.075;-1;1.2
1.2; 0; 140; 0; 40; true; 0.1445174676031653; 0.2195174676031653; 0.075; 1; 0.075;-1;1.2
1.2; 0; 120; 0; 20; true; 0.3570652684868919; 0.4320652684868919; 0.075; 1; 0.075;-1;1.2
1.2; 0; 121; 0; 21; true; 0.3580893326072555; 0.4330893326072555; 0.075; 1; 0.075;-1;1.2
1.2; 0; 142; 0; 42; true; 0.60748065483305; 0.68248065483305; 0.075; 1; 0.075;-1;1.2
1.2; 0; 110; 0; 10; true; 0.7699262896109216; 0.8449262896109215; 0.075; 1; 0.075;-1;1.2
1.2; 0; 114; 0; 14; true; 0.5893551892644922; 0.6643551892644921; 0.075; 1; 0.075;-1;1.2
1.2; 0; 124; 0; 24; true; 0.8510282265220912; 0.9260282265220912; 0.075; 1; 0.075;-1;1.2
1.2; 0; 111; 0; 11; true; 0.2169549447058765; 0.2919549447058765; 0.075; 1; 0.075;-1;1.2
1.2; 0; 102; 0; 2; true; 0.8127972191218926; 0.8877972191218926; 0.075; 1; 0.075;-1;1.2
1.2; 0; 145; 0; 45; true; 0.3095682553542298; 0.3845682553542298; 0.075; 1; 0.075;-1;1.2
1.2; 0; 146; 0; 46; true; 0.1492464527443987; 0.2242464527443987; 0.075; 1; 0.075;-1;1.2
1.2; 0; 105; 0; 5; true; 0.6503760864749717; 0.7253760864749716; 0.075; 1; 0.075;-1;1.2
1.2; 0; 112; 0; 12; true; 1.0562128715079364; 1.1312128715079364; 0.075; 1; 0.075;8.821203533675545;1.2
1.2; 0; 148; 0; 48; true; 0.1343886418198597; 0.2093886418198597; 0.075; 1; 0.075;-1;1.2
1.2; 0; 123; 0; 23; true; 0.134582116838638; 0.209582116838638; 0.075; 1; 0.075;-1;1.2
1.2; 0; 147; 0; 47; true; 0.197750160866207; 0.272750160866207; 0.075; 1; 0.075;-1;1.2
1.2; 0; 128; 0; 28; true; 0.8429347583251148; 0.9179347583251147; 0.075; 1; 0.075;-1;1.2
1.2; 0; 126; 0; 26; true; 0.9449214468588321; 1.019921446858832; 0.075; 1; 0.075;-1;1.2
1.2; 0; 125; 0; 25; true; 0.3579592814852574; 0.4329592814852574; 0.075; 1; 0.075;-1;1.2
1.2; 0; 127; 0; 27; true; 0.9448264151798733; 1.0198264151798733; 0.075; 1; 0.075;-1;1.2
1.2; 0; 106; 0; 6; true; 0.665221231142735; 0.740221231142735; 0.075; 1; 0.075;-1;1.2
1.2; 0; 113; 0; 13; true; 0.0379537402693313; 0.1129537402693313; 0.075; 1; 0.075;-1;1.2
2.2; 0; 106; 0; 6; true; 0.6702212311427349; 0.7452212311427349; 0.075; 1; 0.075;-1;2.2
2.2; 0; 113; 0; 13; true; 0.0429537402693313; 0.1179537402693313; 0.075; 1; 0.075;-1;2.2
2.2; 0; 121; 0; 21; true; 0.3630893326072555; 0.4380893326072555; 0.075; 1; 0.075;-1;2.2
2.2; 0; 116; 0; 16; true; 0.0771207194537469; 0.1521207194537469; 0.075; 1; 0.075;-1;2.2
2.2; 0; 100; 0; 0; true; 0.0664056472094265; 0.1414056472094265; 0.075; 1; 0.075;-1;2.2
2.2; 0; 122; 0; 22; true; 0.7554545580737073; 0.8304545580737073; 0.075; 1; 0.075;-1;2.2
2.2; 0; 129; 0; 29; true; 0.4231119378532905; 0.4981119378532905; 0.075; 1; 0.075;-1;2.2
2.2; 0; 130; 0; 30; true; 0.9444350744114771; 1.019435074411477; 0.075; 1; 0.075;-1;2.2
2.2; 0; 101; 0; 1; true; 0.2261881891872053; 0.3011881891872053; 0.075; 1; 0.075;-1;2.2
2.2; 0; 136; 0; 36; true; 0.0586702978744182; 0.1336702978744182; 0.075; 1; 0.075;-1;2.2
2.2; 0; 131; 0; 31; true; 0.5726903364451881; 0.647690336445188; 0.075; 1; 0.075;-1;2.2
2.2; 0; 132; 0; 32; true; 0.1338617734345963; 0.2088617734345963; 0.075; 1; 0.075;-1;2.2
2.2; 0; 103; 0; 3; true; 0.4583920666778119; 0.5333920666778119; 0.075; 1; 0.075;-1;2.2
2.2; 0; 149; 0; 49; true; 0.2111804749145857; 0.2861804749145857; 0.075; 1; 0.075;-1;2.2
2.2; 0; 115; 0; 15; true; 0.3682956589687933; 0.4432956589687934; 0.075; 1; 0.075;-1;2.2
2.2; 0; 133; 0; 33; true; 0.9260157896853498; 1.0010157896853498; 0.075; 1; 0.075;-1;2.2
2.2; 0; 107; 0; 7; true; 0.9669264481022857; 1.0419264481022856; 0.075; 1; 0.075;26.05129304443714;2.2
2.2; 0; 135; 0; 35; true; 0.01; 0.085; 0.075; 1; 0.075;-1;2.2
2.2; 0; 120; 0; 20; true; 0.3620652684868919; 0.4370652684868919; 0.075; 1; 0.075;-1;2.2
2.2; 0; 118; 0; 18; true; 0.4443774419928866; 0.5193774419928866; 0.075; 1; 0.075;-1;2.2
2.2; 0; 108; 0; 8; true; 0.544814490001925; 0.6198144900019249; 0.075; 1; 0.075;-1;2.2
2.2; 0; 117; 0; 17; true; 0.463139810493903; 0.538139810493903; 0.075; 1; 0.075;-1;2.2
2.2; 0; 134; 0; 34; true; 0.7042554591117218; 0.7792554591117218; 0.075; 1; 0.075;-1;2.2
2.2; 0; 138; 0; 38; true; 0.3357011688570587; 0.4107011688570587; 0.075; 1; 0.075;-1;2.2
2.2; 0; 144; 0; 44; true; 0.855308986916238; 0.930308986916238; 0.075; 1; 0.075;-1;2.2
2.2; 0; 139; 0; 39; true; 0.650444187268697; 0.725444187268697; 0.075; 1; 0.075;-1;2.2
2.2; 0; 140; 0; 40; true; 0.1495174676031653; 0.2245174676031653; 0.075; 1; 0.075;-1;2.2
2.2; 0; 104; 0; 4; true; 0.737580366952997; 0.812580366952997; 0.075; 1; 0.075;-1;2.2
2.2; 0; 137; 0; 37; true; 0.330441170865542; 0.405441170865542; 0.075; 1; 0.075;-1;2.2
2.2; 0; 119; 0; 19; true; 0.8154017730258567; 0.8904017730258567; 0.075; 1; 0.075;-1;2.2
2.2; 0; 141; 0; 41; true; 0.8625609957156841; 0.9375609957156841; 0.075; 1; 0.075;-1;2.2
2.2; 0; 109; 0; 9; true; 0.743875632199285; 0.8188756321992849; 0.075; 1; 0.075;-1;2.2
2.2; 0; 143; 0; 43; true; 0.5257257264521857; 0.6007257264521857; 0.075; 1; 0.075;-1;2.2
2.2; 0; 127; 0; 27; true; 0.9498264151798732; 1.0248264151798732; 0.075; 1; 0.075;-1;2.2
2.2; 0; 102; 0; 2; true; 0.8177972191218925; 0.8927972191218925; 0.075; 1; 0.075;-1;2.2
2.2; 0; 114; 0; 14; true; 0.594355189264492; 0.669355189264492; 0.075; 1; 0.075;-1;2.2
2.2; 0; 142; 0; 42; true; 0.6124806548330499; 0.6874806548330499; 0.075; 1; 0.075;-1;2.2
2.2; 0; 110; 0; 10; true; 0.7749262896109215; 0.8499262896109214; 0.075; 1; 0.075;-1;2.2
2.2; 0; 111; 0; 11; true; 0.2219549447058765; 0.2969549447058765; 0.075; 1; 0.075;-1;2.2
2.2; 0; 124; 0; 24; true; 0.8560282265220911; 0.931028226522091; 0.075; 1; 0.075;-1;2.2
2.2; 0; 105; 0; 5; true; 0.6553760864749716; 0.7303760864749715; 0.075; 1; 0.075;-1;2.2
2.2; 0; 145; 0; 45; true; 0.3145682553542298; 0.3895682553542298; 0.075; 1; 0.075;-1;2.2
2.2; 0; 146; 0; 46; true; 0.1542464527443987; 0.2292464527443988; 0.075; 1; 0.075;-1;2.2
2.2; 0; 125; 0; 25; true; 0.3629592814852574; 0.4379592814852574; 0.075; 1; 0.075;-1;2.2
2.2; 0; 123; 0; 23; true; 0.139582116838638; 0.214582116838638; 0.075; 1; 0.075;-1;2.2
2.2; 0; 112; 0; 12; true; 1.1510299441655862; 1.2260299441655862; 0.075; 1; 0.075;6.624192571880719;2.2
2.2; 0; 148; 0; 48; true; 0.1393886418198597; 0.2143886418198597; 0.075; 1; 0.075;-1;2.2
1.2; 1; 122; 1; 22; true; 0.2400836112232265; 0.3140836112232265; 0.074; 1; 0.074;-1;1.2
1.2; 2; 132; 2; 32; true; 0.7692939488167985; 0.8432939488167984; 0.074; 1; 0.074;-1;1.2
1.2; 1; 123; 1; 23; true; 0.0675906809255865; 0.1415906809255865; 0.074; 1; 0.074;-1;1.2
1.2; 2; 116; 2; 16; true; 0.7358255170601116; 0.8098255170601115; 0.074; 1; 0.074;-1;1.2
1.2; 2; 117; 2; 17; true; 0.2529768340144875; 0.3269768340144875; 0.074; 1; 0.074;-1;1.2
1.2; 1; 105; 1; 5; true; 0.104233786061633; 0.178233786061633; 0.074; 1; 0.074;-1;1.2
1.2; 2; 134; 2; 34; true; 0.5096632003302495; 0.5836632003302494; 0.074; 1; 0.074;-1;1.2
1.2; 1; 111; 1; 11; true; 0.1296659901802848; 0.2036659901802848; 0.074; 1; 0.074;-1;1.2
1.2; 2; 108; 2; 8; true; 0.1022184214944619; 0.1762184214944619; 0.074; 1; 0.074;-1;1.2
1.2; 1; 128; 1; 28; true; 0.638045577107198; 0.712045577107198; 0.074; 1; 0.074;-1;1.2
1.2; 2; 120; 2; 20; true; 0.6792790485434881; 0.753279048543488; 0.074; 1; 0.074;-1;1.2
1.2; 1; 126; 1; 26; true; 0.275456399883089; 0.349456399883089; 0.074; 1; 0.074;-1;1.2
2.2; 0; 126; 0; 26; true; 0.949921446858832; 1.024921446858832; 0.075; 1; 0.075;-1;2.2
2.2; 0; 147; 0; 47; true; 0.202750160866207; 0.277750160866207; 0.075; 1; 0.075;-1;2.2
2.2; 0; 128; 0; 28; true; 0.8479347583251147; 0.9229347583251146; 0.075; 1; 0.075;-1;2.2
3.2; 0; 147; 0; 47; true; 0.207750160866207; 0.282750160866207; 0.075; 1; 0.075;-1;3.2
3.2; 0; 128; 0; 28; true; 0.8529347583251146; 0.9279347583251145; 0.075; 1; 0.075;-1;3.2
3.2; 0; 141; 0; 41; true; 0.867560995715684; 0.942560995715684; 0.075; 1; 0.075;-1;3.2
3.2; 0; 115; 0; 15; true; 0.3732956589687934; 0.4482956589687934; 0.075; 1; 0.075;-1;3.2
3.2; 0; 129; 0; 29; true; 0.4281119378532905; 0.5031119378532904; 0.075; 1; 0.075;-1;3.2
3.2; 0; 121; 0; 21; true; 0.3680893326072555; 0.4430893326072555; 0.075; 1; 0.075;-1;3.2
3.2; 0; 106; 0; 6; true; 0.6752212311427348; 0.7502212311427348; 0.075; 1; 0.075;-1;3.2
3.2; 0; 113; 0; 13; true; 0.0479537402693313; 0.1229537402693313; 0.075; 1; 0.075;-1;3.2
3.2; 0; 122; 0; 22; true; 0.7604545580737072; 0.8354545580737072; 0.075; 1; 0.075;-1;3.2
3.2; 0; 116; 0; 16; true; 0.0821207194537469; 0.1571207194537468; 0.075; 1; 0.075;-1;3.2
3.2; 0; 100; 0; 0; true; 0.0714056472094265; 0.1464056472094265; 0.075; 1; 0.075;-1;3.2
3.2; 0; 149; 0; 49; true; 0.2161804749145857; 0.2911804749145857; 0.075; 1; 0.075;-1;3.2
3.2; 0; 136; 0; 36; true; 0.0636702978744182; 0.1386702978744182; 0.075; 1; 0.075;-1;3.2
3.2; 0; 130; 0; 30; true; 0.949435074411477; 1.024435074411477; 0.075; 1; 0.075;-1;3.2
3.2; 0; 101; 0; 1; true; 0.2311881891872053; 0.3061881891872053; 0.075; 1; 0.075;-1;3.2
3.2; 0; 103; 0; 3; true; 0.4633920666778119; 0.5383920666778119; 0.075; 1; 0.075;-1;3.2
3.2; 0; 131; 0; 31; true; 0.577690336445188; 0.6526903364451879; 0.075; 1; 0.075;-1;3.2
3.2; 0; 132; 0; 32; true; 0.1388617734345963; 0.2138617734345963; 0.075; 1; 0.075;-1;3.2
3.2; 0; 119; 0; 19; true; 0.8204017730258566; 0.8954017730258566; 0.075; 1; 0.075;-1;3.2
3.2; 0; 117; 0; 17; true; 0.468139810493903; 0.543139810493903; 0.075; 1; 0.075;-1;3.2
3.2; 0; 135; 0; 35; true; 0.015; 0.09; 0.075; 1; 0.075;-1;3.2
3.2; 0; 133; 0; 33; true; 0.9310157896853497; 1.0060157896853497; 0.075; 1; 0.075;-1;3.2
3.2; 0; 108; 0; 8; true; 0.5498144900019248; 0.6248144900019248; 0.075; 1; 0.075;-1;3.2
3.2; 0; 120; 0; 20; true; 0.3670652684868919; 0.4420652684868919; 0.075; 1; 0.075;-1;3.2
3.2; 0; 118; 0; 18; true; 0.4493774419928866; 0.5243774419928866; 0.075; 1; 0.075;-1;3.2
3.2; 0; 137; 0; 37; true; 0.335441170865542; 0.410441170865542; 0.075; 1; 0.075;-1;3.2
3.2; 0; 144; 0; 44; true; 0.8603089869162379; 0.9353089869162379; 0.075; 1; 0.075;-1;3.2
3.2; 0; 134; 0; 34; true; 0.7092554591117217; 0.7842554591117217; 0.075; 1; 0.075;-1;3.2
3.2; 0; 138; 0; 38; true; 0.3407011688570587; 0.4157011688570587; 0.075; 1; 0.075;-1;3.2
3.2; 0; 104; 0; 4; true; 0.7425803669529969; 0.8175803669529969; 0.075; 1; 0.075;-1;3.2
3.2; 0; 139; 0; 39; true; 0.6554441872686969; 0.7304441872686969; 0.075; 1; 0.075;-1;3.2
3.2; 0; 140; 0; 40; true; 0.1545174676031653; 0.2295174676031653; 0.075; 1; 0.075;-1;3.2
3.2; 0; 126; 0; 26; true; 0.9549214468588318; 1.0299214468588318; 0.075; 1; 0.075;-1;3.2
3.2; 0; 124; 0; 24; true; 0.861028226522091; 0.936028226522091; 0.075; 1; 0.075;-1;3.2
3.2; 0; 114; 0; 14; true; 0.5993551892644919; 0.6743551892644919; 0.075; 1; 0.075;-1;3.2
3.2; 0; 143; 0; 43; true; 0.5307257264521856; 0.6057257264521856; 0.075; 1; 0.075;-1;3.2
3.2; 0; 112; 0; 12; true; 1.2920396499343947; 1.3670396499343946; 0.075; 1; 0.075;5.924501290742681;3.2
3.2; 0; 109; 0; 9; true; 0.7488756321992849; 0.8238756321992848; 0.075; 1; 0.075;-1;3.2
3.2; 0; 102; 0; 2; true; 0.8227972191218924; 0.8977972191218924; 0.075; 1; 0.075;-1;3.2
3.2; 0; 127; 0; 27; true; 0.9548264151798731; 1.029826415179873; 0.075; 1; 0.075;-1;3.2
3.2; 0; 107; 0; 7; true; 1.0437611997734824; 1.1187611997734823; 0.075; 1; 0.075;11.620258484314217;3.2
3.2; 0; 111; 0; 11; true; 0.2269549447058765; 0.3019549447058765; 0.075; 1; 0.075;-1;3.2
3.2; 0; 142; 0; 42; true; 0.6174806548330498; 0.6924806548330498; 0.075; 1; 0.075;-1;3.2
3.2; 0; 110; 0; 10; true; 0.7799262896109214; 0.8549262896109213; 0.075; 1; 0.075;-1;3.2
3.2; 0; 148; 0; 48; true; 0.1443886418198597; 0.2193886418198597; 0.075; 1; 0.075;-1;3.2
3.2; 0; 146; 0; 46; true; 0.1592464527443987; 0.2342464527443988; 0.075; 1; 0.075;-1;3.2
3.2; 0; 105; 0; 5; true; 0.6603760864749715; 0.7353760864749714; 0.075; 1; 0.075;-1;3.2
3.2; 0; 145; 0; 45; true; 0.3195682553542298; 0.3945682553542298; 0.075; 1; 0.075;-1;3.2
3.2; 0; 125; 0; 25; true; 0.3679592814852574; 0.4429592814852574; 0.075; 1; 0.075;-1;3.2
3.2; 0; 123; 0; 23; true; 0.144582116838638; 0.219582116838638; 0.075; 1; 0.075;-1;3.2
4.2; 0; 125; 0; 25; true; 0.3729592814852574; 0.4479592814852574; 0.075; 1; 0.075;-1;4.2
4.2; 0; 123; 0; 23; true; 0.149582116838638; 0.224582116838638; 0.075; 1; 0.075;-1;4.2
4.2; 0; 104; 0; 4; true; 0.7475803669529968; 0.8225803669529967; 0.075; 1; 0.075;-1;4.2
4.2; 0; 101; 0; 1; true; 0.2361881891872053; 0.3111881891872053; 0.075; 1; 0.075;-1;4.2
4.2; 0; 106; 0; 6; true; 0.6802212311427347; 0.7552212311427347; 0.075; 1; 0.075;-1;4.2
4.2; 0; 141; 0; 41; true; 0.8725609957156839; 0.9475609957156839; 0.075; 1; 0.075;-1;4.2
4.2; 0; 147; 0; 47; true; 0.212750160866207; 0.287750160866207; 0.075; 1; 0.075;-1;4.2
4.2; 0; 128; 0; 28; true; 0.8579347583251145; 0.9329347583251144; 0.075; 1; 0.075;-1;4.2
4.2; 0; 121; 0; 21; true; 0.3730893326072555; 0.4480893326072555; 0.075; 1; 0.075;-1;4.2
4.2; 0; 115; 0; 15; true; 0.3782956589687934; 0.4532956589687934; 0.075; 1; 0.075;-1;4.2
4.2; 0; 129; 0; 29; true; 0.4331119378532904; 0.5081119378532905; 0.075; 1; 0.075;-1;4.2
4.2; 0; 130; 0; 30; true; 0.9544350744114769; 1.0294350744114769; 0.075; 1; 0.075;-1;4.2
4.2; 0; 116; 0; 16; true; 0.0871207194537468; 0.1621207194537468; 0.075; 1; 0.075;-1;4.2
4.2; 0; 113; 0; 13; true; 0.0529537402693313; 0.1279537402693313; 0.075; 1; 0.075;-1;4.2
4.2; 0; 122; 0; 22; true; 0.7654545580737071; 0.8404545580737071; 0.075; 1; 0.075;-1;4.2
4.2; 0; 136; 0; 36; true; 0.0686702978744182; 0.1436702978744182; 0.075; 1; 0.075;-1;4.2
4.2; 0; 100; 0; 0; true; 0.0764056472094265; 0.1514056472094265; 0.075; 1; 0.075;-1;4.2
4.2; 0; 149; 0; 49; true; 0.2211804749145857; 0.2961804749145857; 0.075; 1; 0.075;-1;4.2
4.2; 0; 138; 0; 38; true; 0.3457011688570587; 0.4207011688570587; 0.075; 1; 0.075;-1;4.2
1.2; 2; 138; 2; 38; true; 0.4642463691108595; 0.5382463691108595; 0.074; 1; 0.074;-1;1.2
1.2; 1; 112; 1; 12; true; 0.0917470318847341; 0.1657470318847341; 0.074; 1; 0.074;-1;1.2
1.2; 2; 118; 2; 18; true; 0.140562884016976; 0.214562884016976; 0.074; 1; 0.074;-1;1.2
1.2; 1; 125; 1; 25; true; 0.7920069377764529; 0.8660069377764529; 0.074; 1; 0.074;-1;1.2
1.2; 2; 137; 2; 37; true; 0.1762279414586511; 0.2502279414586511; 0.074; 1; 0.074;-1;1.2
1.2; 1; 127; 1; 27; true; 0.004; 0.078; 0.074; 1; 0.074;-1;1.2
1.2; 2; 119; 2; 19; true; 0.0280681272467345; 0.1020681272467345; 0.074; 1; 0.074;-1;1.2
1.2; 1; 106; 1; 6; true; 0.2739893309735543; 0.3479893309735543; 0.074; 1; 0.074;-1;1.2
1.2; 2; 104; 2; 4; true; 0.5600941347564823; 0.6340941347564822; 0.074; 1; 0.074;-1;1.2
1.2; 1; 113; 1; 13; true; 0.5677809212321647; 0.6417809212321647; 0.074; 1; 0.074;-1;1.2
1.2; 2; 109; 2; 9; true; 0.1558797273590223; 0.2298797273590223; 0.074; 1; 0.074;-1;1.2
1.2; 2; 114; 2; 14; true; 0.4223247228349091; 0.4963247228349091; 0.074; 1; 0.074;-1;1.2
1.2; 2; 124; 2; 24; true; 0.6105826485524861; 0.6845826485524861; 0.074; 1; 0.074;-1;1.2
1.2; 2; 102; 2; 2; true; 0.7532960848552261; 0.8272960848552261; 0.074; 1; 0.074;-1;1.2
