Burning Time; Firing Node; Firing Neuron; Burning Node; Burning Neuron;External Source; From Internal State; To Internal State; Step in State; Post Synaptic Weight; Pre Synaptic Weight; Instant to Fire; (Afferent) Firing Time
1.2; 2; 121; 2; 21; true; 0.3338818134139019; 0.4078818134139019; 0.074; 1; 0.074;-1;1.2
1.2; 2; 122; 2; 22; true; 0.1783370846835208; 0.2523370846835208; 0.074; 1; 0.074;-1;1.2
1.2; 2; 123; 2; 23; true; 0.1743667305307972; 0.2483667305307972; 0.074; 1; 0.074;-1;1.2
1.2; 2; 105; 2; 5; true; 0.085538290672311; 0.159538290672311; 0.074; 1; 0.074;-1;1.2
1.2; 2; 111; 2; 11; true; 0.0989129184490793; 0.1729129184490794; 0.074; 1; 0.074;-1;1.2
1.2; 2; 128; 2; 28; true; 0.6047447498500125; 0.6787447498500124; 0.074; 1; 0.074;-1;1.2
1.2; 2; 126; 2; 26; true; 0.2720192304714778; 0.3460192304714778; 0.074; 1; 0.074;-1;1.2
1.2; 2; 112; 2; 12; true; 0.9292034296688656; 1.0032034296688657; 0.074; 1; 0.074;-1;1.2
1.2; 2; 125; 2; 25; true; 0.9611196977427405; 1.0351196977427406; 0.074; 1; 0.074;-1;1.2
1.2; 2; 127; 2; 27; true; 0.6538247132625872; 0.7278247132625871; 0.074; 1; 0.074;-1;1.2
1.2; 2; 106; 2; 6; true; 0.7046072843951552; 0.7786072843951551; 0.074; 1; 0.074;-1;1.2
1.2; 2; 113; 2; 13; true; 0.112637335391364; 0.186637335391364; 0.074; 1; 0.074;-1;1.2
2.2; 2; 106; 2; 6; true; 0.7086072843951551; 0.782607284395155; 0.074; 1; 0.074;-1;2.2
2.2; 2; 113; 2; 13; true; 0.116637335391364; 0.190637335391364; 0.074; 1; 0.074;-1;2.2
2.2; 2; 119; 2; 19; true; 0.0320681272467344; 0.1060681272467344; 0.074; 1; 0.074;-1;2.2
2.2; 2; 116; 2; 16; true; 0.7398255170601115; 0.8138255170601114; 0.074; 1; 0.074;-1;2.2
2.2; 2; 100; 2; 0; true; 0.8688197745967995; 0.9428197745967994; 0.074; 1; 0.074;-1;2.2
2.2; 2; 110; 2; 10; true; 0.9056190851717273; 0.9796190851717272; 0.074; 1; 0.074;-1;2.2
2.2; 2; 129; 2; 29; true; 0.2918458644471377; 0.3658458644471377; 0.074; 1; 0.074;-1;2.2
2.2; 2; 130; 2; 30; true; 0.850001039276035; 0.9240010392760349; 0.074; 1; 0.074;-1;2.2
2.2; 2; 101; 2; 1; true; 0.8066203551731829; 0.8806203551731828; 0.074; 1; 0.074;-1;2.2
2.2; 2; 136; 2; 36; true; 0.4943479667829334; 0.5683479667829334; 0.074; 1; 0.074;-1;2.2
2.2; 2; 131; 2; 31; true; 0.2171047695527951; 0.2911047695527951; 0.074; 1; 0.074;-1;2.2
2.2; 2; 132; 2; 32; true; 0.7732939488167984; 0.8472939488167983; 0.074; 1; 0.074;-1;2.2
2.2; 2; 103; 2; 3; true; 0.0505126100801621; 0.1245126100801621; 0.074; 1; 0.074;-1;2.2
2.2; 2; 139; 2; 39; true; 0.9654195003053294; 1.0394195003053295; 0.074; 1; 0.074;-1;2.2
2.2; 2; 115; 2; 15; true; 0.5828094554184261; 0.6568094554184261; 0.074; 1; 0.074;-1;2.2
2.2; 2; 133; 2; 33; true; 0.8278917493627737; 0.9018917493627736; 0.074; 1; 0.074;-1;2.2
2.2; 2; 107; 2; 7; true; 0.4382488425623345; 0.5122488425623345; 0.074; 1; 0.074;-1;2.2
2.2; 2; 135; 2; 35; true; 0.0826230101804068; 0.1566230101804068; 0.074; 1; 0.074;-1;2.2
2.2; 2; 137; 2; 37; true; 0.1802279414586511; 0.2542279414586511; 0.074; 1; 0.074;-1;2.2
2.2; 2; 108; 2; 8; true; 0.1062184214944619; 0.1802184214944619; 0.074; 1; 0.074;-1;2.2
2.2; 2; 117; 2; 17; true; 0.2569768340144875; 0.3309768340144875; 0.074; 1; 0.074;-1;2.2
2.2; 2; 134; 2; 34; true; 0.5136632003302494; 0.5876632003302493; 0.074; 1; 0.074;-1;2.2
2.2; 2; 118; 2; 18; true; 0.144562884016976; 0.218562884016976; 0.074; 1; 0.074;-1;2.2
2.2; 2; 120; 2; 20; true; 0.683279048543488; 0.7572790485434879; 0.074; 1; 0.074;-1;2.2
2.2; 2; 138; 2; 38; true; 0.4682463691108595; 0.5422463691108595; 0.074; 1; 0.074;-1;2.2
2.2; 2; 127; 2; 27; true; 0.6578247132625871; 0.731824713262587; 0.074; 1; 0.074;-1;2.2
2.2; 2; 122; 2; 22; true; 0.1823370846835208; 0.2563370846835208; 0.074; 1; 0.074;-1;2.2
2.2; 2; 114; 2; 14; true; 0.4263247228349091; 0.500324722834909; 0.074; 1; 0.074;-1;2.2
2.2; 2; 104; 2; 4; true; 0.5640941347564822; 0.6380941347564821; 0.074; 1; 0.074;-1;2.2
2.2; 2; 109; 2; 9; true; 0.1598797273590223; 0.2338797273590223; 0.074; 1; 0.074;-1;2.2
2.2; 2; 121; 2; 21; true; 0.3378818134139019; 0.4118818134139019; 0.074; 1; 0.074;-1;2.2
2.2; 2; 124; 2; 24; true; 0.614582648552486; 0.688582648552486; 0.074; 1; 0.074;-1;2.2
2.2; 2; 102; 2; 2; true; 0.757296084855226; 0.831296084855226; 0.074; 1; 0.074;-1;2.2
2.2; 2; 125; 2; 25; true; 0.9651196977427405; 1.0391196977427406; 0.074; 1; 0.074;-1;2.2
2.2; 2; 111; 2; 11; true; 0.1029129184490793; 0.1769129184490793; 0.074; 1; 0.074;-1;2.2
2.2; 2; 123; 2; 23; true; 0.1783667305307972; 0.2523667305307972; 0.074; 1; 0.074;-1;2.2
2.2; 2; 105; 2; 5; true; 0.089538290672311; 0.163538290672311; 0.074; 1; 0.074;-1;2.2
2.2; 2; 112; 2; 12; true; 0.9332034296688656; 1.0072034296688657; 0.074; 1; 0.074;-1;2.2
2.2; 2; 128; 2; 28; true; 0.6087447498500124; 0.6827447498500123; 0.074; 1; 0.074;-1;2.2
2.2; 2; 126; 2; 26; true; 0.2760192304714778; 0.3500192304714778; 0.074; 1; 0.074;-1;2.2
3.2; 2; 128; 2; 28; true; 0.6127447498500123; 0.6867447498500122; 0.074; 1; 0.074;-1;3.2
3.2; 2; 126; 2; 26; true; 0.2800192304714778; 0.3540192304714778; 0.074; 1; 0.074;-1;3.2
3.2; 2; 118; 2; 18; true; 0.148562884016976; 0.222562884016976; 0.074; 1; 0.074;-1;3.2
3.2; 2; 115; 2; 15; true; 0.586809455418426; 0.660809455418426; 0.074; 1; 0.074;-1;3.2
3.2; 2; 129; 2; 29; true; 0.2958458644471377; 0.3698458644471377; 0.074; 1; 0.074;-1;3.2
3.2; 2; 119; 2; 19; true; 0.0360681272467344; 0.1100681272467344; 0.074; 1; 0.074;-1;3.2
3.2; 2; 106; 2; 6; true; 0.712607284395155; 0.7866072843951549; 0.074; 1; 0.074;-1;3.2
3.2; 2; 113; 2; 13; true; 0.120637335391364; 0.194637335391364; 0.074; 1; 0.074;-1;3.2
3.2; 2; 110; 2; 10; true; 0.9096190851717272; 0.9836190851717271; 0.074; 1; 0.074;-1;3.2
3.2; 2; 116; 2; 16; true; 0.7438255170601114; 0.8178255170601113; 0.074; 1; 0.074;-1;3.2
3.2; 2; 100; 2; 0; true; 0.8728197745967994; 0.9468197745967993; 0.074; 1; 0.074;-1;3.2
3.2; 2; 139; 2; 39; true; 0.9694195003053294; 1.0434195003053295; 0.074; 1; 0.074;26.231126405599284;3.2
3.2; 2; 136; 2; 36; true; 0.4983479667829334; 0.5723479667829334; 0.074; 1; 0.074;-1;3.2
3.2; 2; 130; 2; 30; true; 0.8540010392760349; 0.9280010392760348; 0.074; 1; 0.074;-1;3.2
3.2; 2; 101; 2; 1; true; 0.8106203551731828; 0.8846203551731827; 0.074; 1; 0.074;-1;3.2
3.2; 2; 103; 2; 3; true; 0.0545126100801621; 0.1285126100801621; 0.074; 1; 0.074;-1;3.2
3.2; 2; 131; 2; 31; true; 0.2211047695527951; 0.2951047695527951; 0.074; 1; 0.074;-1;3.2
3.2; 2; 132; 2; 32; true; 0.7772939488167983; 0.8512939488167982; 0.074; 1; 0.074;-1;3.2
3.2; 2; 134; 2; 34; true; 0.5176632003302493; 0.5916632003302492; 0.074; 1; 0.074;-1;3.2
3.2; 2; 135; 2; 35; true; 0.0866230101804068; 0.1606230101804068; 0.074; 1; 0.074;-1;3.2
3.2; 2; 133; 2; 33; true; 0.8318917493627735; 0.9058917493627735; 0.074; 1; 0.074;-1;3.2
3.2; 2; 107; 2; 7; true; 0.4422488425623345; 0.5162488425623345; 0.074; 1; 0.074;-1;3.2
3.2; 2; 117; 2; 17; true; 0.2609768340144875; 0.3349768340144875; 0.074; 1; 0.074;-1;3.2
3.2; 2; 137; 2; 37; true; 0.1842279414586511; 0.2582279414586511; 0.074; 1; 0.074;-1;3.2
3.2; 2; 108; 2; 8; true; 0.1102184214944619; 0.1842184214944619; 0.074; 1; 0.074;-1;3.2
3.2; 2; 112; 2; 12; true; 0.9372034296688656; 1.0112034296688657; 0.074; 1; 0.074;-1;3.2
3.2; 2; 109; 2; 9; true; 0.1638797273590223; 0.2378797273590224; 0.074; 1; 0.074;-1;3.2
3.2; 2; 127; 2; 27; true; 0.661824713262587; 0.7358247132625869; 0.074; 1; 0.074;-1;3.2
3.2; 2; 120; 2; 20; true; 0.6872790485434879; 0.7612790485434878; 0.074; 1; 0.074;-1;3.2
3.2; 2; 138; 2; 38; true; 0.4722463691108595; 0.5462463691108596; 0.074; 1; 0.074;-1;3.2
3.2; 2; 104; 2; 4; true; 0.5680941347564821; 0.642094134756482; 0.074; 1; 0.074;-1;3.2
3.2; 2; 122; 2; 22; true; 0.1863370846835208; 0.2603370846835208; 0.074; 1; 0.074;-1;3.2
3.2; 2; 114; 2; 14; true; 0.430324722834909; 0.504324722834909; 0.074; 1; 0.074;-1;3.2
3.2; 2; 105; 2; 5; true; 0.093538290672311; 0.167538290672311; 0.074; 1; 0.074;-1;3.2
3.2; 2; 102; 2; 2; true; 0.7612960848552259; 0.8352960848552259; 0.074; 1; 0.074;-1;3.2
3.2; 2; 121; 2; 21; true; 0.3418818134139019; 0.4158818134139019; 0.074; 1; 0.074;-1;3.2
3.2; 2; 124; 2; 24; true; 0.6185826485524859; 0.6925826485524859; 0.074; 1; 0.074;-1;3.2
3.2; 2; 123; 2; 23; true; 0.1823667305307972; 0.2563667305307972; 0.074; 1; 0.074;-1;3.2
3.2; 2; 125; 2; 25; true; 0.9691196977427405; 1.0431196977427406; 0.074; 1; 0.074;26.391257182881215;3.2
3.2; 2; 111; 2; 11; true; 0.1069129184490793; 0.1809129184490793; 0.074; 1; 0.074;-1;3.2
4.2; 2; 117; 2; 17; true; 0.2649768340144875; 0.3389768340144875; 0.074; 1; 0.074;-1;4.2
4.2; 2; 111; 2; 11; true; 0.1109129184490793; 0.1849129184490793; 0.074; 1; 0.074;-1;4.2
4.2; 2; 101; 2; 1; true; 0.8146203551731828; 0.8886203551731827; 0.074; 1; 0.074;-1;4.2
4.2; 2; 106; 2; 6; true; 0.716607284395155; 0.7906072843951549; 0.074; 1; 0.074;-1;4.2
4.2; 2; 118; 2; 18; true; 0.152562884016976; 0.2265628840169761; 0.074; 1; 0.074;-1;4.2
4.2; 2; 128; 2; 28; true; 0.6167447498500123; 0.6907447498500122; 0.074; 1; 0.074;-1;4.2
4.2; 2; 126; 2; 26; true; 0.2840192304714778; 0.3580192304714778; 0.074; 1; 0.074;-1;4.2
4.2; 2; 119; 2; 19; true; 0.0400681272467344; 0.1140681272467344; 0.074; 1; 0.074;-1;4.2
4.2; 2; 115; 2; 15; true; 0.590809455418426; 0.664809455418426; 0.074; 1; 0.074;-1;4.2
4.2; 2; 129; 2; 29; true; 0.2998458644471377; 0.3738458644471377; 0.074; 1; 0.074;-1;4.2
4.2; 2; 130; 2; 30; true; 0.8580010392760349; 0.9320010392760348; 0.074; 1; 0.074;-1;4.2
4.2; 2; 116; 2; 16; true; 0.7478255170601114; 0.8218255170601113; 0.074; 1; 0.074;-1;4.2
4.2; 2; 113; 2; 13; true; 0.124637335391364; 0.198637335391364; 0.074; 1; 0.074;-1;4.2
4.2; 2; 110; 2; 10; true; 0.9136190851717272; 0.9876190851717271; 0.074; 1; 0.074;-1;4.2
4.2; 2; 136; 2; 36; true; 0.5023479667829334; 0.5763479667829333; 0.074; 1; 0.074;-1;4.2
4.2; 2; 100; 2; 0; true; 0.8768197745967994; 0.9508197745967993; 0.074; 1; 0.074;-1;4.2
4.2; 2; 107; 2; 7; true; 0.4462488425623345; 0.5202488425623345; 0.074; 1; 0.074;-1;4.2
4.2; 2; 132; 2; 32; true; 0.7812939488167983; 0.8552939488167982; 0.074; 1; 0.074;-1;4.2
4.2; 2; 103; 2; 3; true; 0.0585126100801621; 0.1325126100801621; 0.074; 1; 0.074;-1;4.2
4.2; 2; 139; 2; 39; true; 1.0453903255598336; 1.1193903255598336; 0.074; 1; 0.074;12.575888040432893;4.2
4.2; 2; 125; 2; 25; true; 1.0450627917003017; 1.1190627917003018; 0.074; 1; 0.074;12.598929554055346;4.2
4.2; 2; 131; 2; 31; true; 0.2251047695527951; 0.2991047695527951; 0.074; 1; 0.074;-1;4.2
4.2; 2; 133; 2; 33; true; 0.8358917493627736; 0.9098917493627735; 0.074; 1; 0.074;-1;4.2
4.2; 2; 134; 2; 34; true; 0.5216632003302493; 0.5956632003302492; 0.074; 1; 0.074;-1;4.2
4.2; 2; 135; 2; 35; true; 0.0906230101804068; 0.1646230101804068; 0.074; 1; 0.074;-1;4.2
4.2; 2; 123; 2; 23; true; 0.1863667305307972; 0.2603667305307972; 0.074; 1; 0.074;-1;4.2
4.2; 2; 138; 2; 38; true; 0.4762463691108595; 0.5502463691108596; 0.074; 1; 0.074;-1;4.2
4.2; 2; 112; 2; 12; true; 0.9412034296688656; 1.0152034296688657; 0.074; 1; 0.074;-1;4.2
4.2; 2; 137; 2; 37; true; 0.1882279414586511; 0.2622279414586511; 0.074; 1; 0.074;-1;4.2
4.2; 2; 108; 2; 8; true; 0.1142184214944619; 0.1882184214944619; 0.074; 1; 0.074;-1;4.2
2.2; 1; 106; 1; 6; true; 0.2779893309735543; 0.3519893309735543; 0.074; 1; 0.074;-1;2.2
2.2; 1; 113; 1; 13; true; 0.5717809212321646; 0.6457809212321646; 0.074; 1; 0.074;-1;2.2
2.2; 1; 119; 1; 19; true; 0.4091749074687004; 0.4831749074687005; 0.074; 1; 0.074;-1;2.2
2.2; 1; 116; 1; 16; true; 0.0710001661866247; 0.1450001661866247; 0.074; 1; 0.074;-1;2.2
2.2; 1; 100; 1; 0; true; 0.8668160663165224; 0.9408160663165224; 0.074; 1; 0.074;-1;2.2
2.2; 1; 110; 1; 10; true; 0.7554305593532714; 0.8294305593532714; 0.074; 1; 0.074;-1;2.2
2.2; 1; 129; 1; 29; true; 0.1576351552608763; 0.2316351552608764; 0.074; 1; 0.074;-1;2.2
2.2; 1; 130; 1; 30; true; 0.8306789482197271; 0.904678948219727; 0.074; 1; 0.074;-1;2.2
2.2; 1; 101; 1; 1; true; 0.1888916420611639; 0.2628916420611639; 0.074; 1; 0.074;-1;2.2
2.2; 1; 136; 1; 36; true; 0.9148832111834159; 0.9888832111834158; 0.074; 1; 0.074;-1;2.2
2.2; 1; 131; 1; 31; true; 0.5577283303665205; 0.6317283303665204; 0.074; 1; 0.074;-1;2.2
2.2; 1; 132; 1; 32; true; 0.6375998878550383; 0.7115998878550382; 0.074; 1; 0.074;-1;2.2
2.2; 1; 115; 1; 15; true; 0.1630900769634472; 0.2370900769634472; 0.074; 1; 0.074;-1;2.2
2.2; 1; 133; 1; 33; true; 1.1491980786742912; 1.2231980786742913; 0.074; 1; 0.074;6.680325305395128;2.2
2.2; 1; 139; 1; 39; true; 0.1758843736511667; 0.2498843736511667; 0.074; 1; 0.074;-1;2.2
2.2; 1; 135; 1; 35; true; 0.5458902972692549; 0.6198902972692548; 0.074; 1; 0.074;-1;2.2
2.2; 1; 103; 1; 3; true; 0.4199362204145645; 0.4939362204145645; 0.074; 1; 0.074;-1;2.2
2.2; 1; 107; 1; 7; true; 0.9158318470333687; 0.9898318470333687; 0.074; 1; 0.074;-1;2.2
2.2; 1; 137; 1; 37; true; 0.4810759084796998; 0.5550759084796998; 0.074; 1; 0.074;-1;2.2
2.2; 1; 120; 1; 20; true; 0.7480883061037021; 0.8220883061037021; 0.074; 1; 0.074;-1;2.2
2.2; 1; 134; 1; 34; true; 0.2252010398354302; 0.2992010398354302; 0.074; 1; 0.074;-1;2.2
2.2; 1; 117; 1; 17; true; 0.9005786420155185; 0.9745786420155185; 0.074; 1; 0.074;-1;2.2
2.2; 1; 108; 1; 8; true; 0.1552530460226736; 0.2292530460226737; 0.074; 1; 0.074;-1;2.2
2.2; 1; 138; 1; 38; true; 0.0468224007666506; 0.1208224007666506; 0.074; 1; 0.074;-1;2.2
2.2; 1; 118; 1; 18; true; 0.2215571509792247; 0.2955571509792247; 0.074; 1; 0.074;-1;2.2
4.2; 2; 120; 2; 20; true; 0.6912790485434879; 0.7652790485434878; 0.074; 1; 0.074;-1;4.2
4.2; 0; 135; 0; 35; true; 0.0199999999999999; 0.0949999999999999; 0.075; 1; 0.075;-1;4.2
2.2; 1; 127; 1; 27; true; 0.008; 0.082; 0.074; 1; 0.074;-1;2.2
4.2; 2; 109; 2; 9; true; 0.1678797273590223; 0.2418797273590224; 0.074; 1; 0.074;-1;4.2
2.2; 1; 122; 1; 22; true; 0.2440836112232265; 0.3180836112232265; 0.074; 1; 0.074;-1;2.2
4.2; 2; 127; 2; 27; true; 0.665824713262587; 0.7398247132625869; 0.074; 1; 0.074;-1;4.2
2.2; 1; 114; 1; 14; true; 0.6937116938002638; 0.7677116938002637; 0.074; 1; 0.074;-1;2.2
4.2; 2; 124; 2; 24; true; 0.6225826485524859; 0.6965826485524859; 0.074; 1; 0.074;-1;4.2
2.2; 1; 104; 1; 4; true; 0.8510821870263331; 0.925082187026333; 0.074; 1; 0.074;-1;2.2
4.2; 2; 114; 2; 14; true; 0.434324722834909; 0.508324722834909; 0.074; 1; 0.074;-1;4.2
2.2; 1; 109; 1; 9; true; 0.7344109545921221; 0.8084109545921221; 0.074; 1; 0.074;-1;2.2
4.2; 2; 104; 2; 4; true; 0.5720941347564821; 0.646094134756482; 0.074; 1; 0.074;-1;4.2
2.2; 1; 121; 1; 21; true; 0.8444233179673658; 0.9184233179673658; 0.074; 1; 0.074;-1;2.2
4.2; 2; 122; 2; 22; true; 0.1903370846835208; 0.2643370846835209; 0.074; 1; 0.074;-1;4.2
2.2; 1; 124; 1; 24; true; 0.6998755526166861; 0.7738755526166861; 0.074; 1; 0.074;-1;2.2
4.2; 2; 121; 2; 21; true; 0.3458818134139019; 0.4198818134139019; 0.074; 1; 0.074;-1;4.2
2.2; 1; 102; 1; 2; true; 0.5118280116498651; 0.5858280116498651; 0.074; 1; 0.074;-1;2.2
4.2; 2; 105; 2; 5; true; 0.097538290672311; 0.171538290672311; 0.074; 1; 0.074;-1;4.2
4.2; 0; 131; 0; 31; true; 0.5826903364451879; 0.6576903364451878; 0.075; 1; 0.075;-1;4.2
4.2; 0; 103; 0; 3; true; 0.4683920666778119; 0.5433920666778119; 0.075; 1; 0.075;-1;4.2
2.2; 1; 125; 1; 25; true; 0.7960069377764528; 0.8700069377764528; 0.074; 1; 0.074;-1;2.2
4.2; 2; 102; 2; 2; true; 0.7652960848552259; 0.8392960848552259; 0.074; 1; 0.074;-1;4.2
2.2; 1; 111; 1; 11; true; 0.1336659901802848; 0.2076659901802848; 0.074; 1; 0.074;-1;2.2
2.2; 1; 123; 1; 23; true; 0.0715906809255865; 0.1455906809255865; 0.074; 1; 0.074;-1;2.2
2.2; 1; 105; 1; 5; true; 0.108233786061633; 0.182233786061633; 0.074; 1; 0.074;-1;2.2
2.2; 1; 112; 1; 12; true; 0.0957470318847341; 0.1697470318847341; 0.074; 1; 0.074;-1;2.2
2.2; 1; 128; 1; 28; true; 0.6420455771071979; 0.7160455771071979; 0.074; 1; 0.074;-1;2.2
2.2; 1; 126; 1; 26; true; 0.279456399883089; 0.353456399883089; 0.074; 1; 0.074;-1;2.2
3.2; 1; 128; 1; 28; true; 0.6460455771071978; 0.7200455771071977; 0.074; 1; 0.074;-1;3.2
3.2; 1; 126; 1; 26; true; 0.283456399883089; 0.357456399883089; 0.074; 1; 0.074;-1;3.2
3.2; 1; 108; 1; 8; true; 0.1592530460226736; 0.2332530460226737; 0.074; 1; 0.074;-1;3.2
3.2; 1; 139; 1; 39; true; 0.1798843736511667; 0.2538843736511667; 0.074; 1; 0.074;-1;3.2
3.2; 1; 129; 1; 29; true; 0.1616351552608764; 0.2356351552608764; 0.074; 1; 0.074;-1;3.2
3.2; 1; 119; 1; 19; true; 0.4131749074687004; 0.4871749074687005; 0.074; 1; 0.074;-1;3.2
3.2; 1; 106; 1; 6; true; 0.2819893309735543; 0.3559893309735543; 0.074; 1; 0.074;-1;3.2
3.2; 1; 113; 1; 13; true; 0.5757809212321645; 0.6497809212321645; 0.074; 1; 0.074;-1;3.2
3.2; 1; 110; 1; 10; true; 0.7594305593532713; 0.8334305593532713; 0.074; 1; 0.074;-1;3.2
3.2; 1; 116; 1; 16; true; 0.0750001661866247; 0.1490001661866247; 0.074; 1; 0.074;-1;3.2
